POPUP_INFO
SEPARATOR COMMA
DATA
G116_24_115, Protein informations, <h1>G116_24_115</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (24) </B><br>  <span style='color:black'> B23 B26 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:black'> B27 (90%) B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (24) </B><br> <span style='color:#34A853'> B23 B26 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:#34A853'> B27 (90%) B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
G99_97_98, Protein informations, <h1>G99_97_98</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (35) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CLPP CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBN1 FBN2 GFI1B HOXA1 IGFBP6 LCE2C LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (5) </B><p style='color:#EA4335'>CACNA1A HSD3B7 LCE1C LCE3A LCE3D</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (30) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B54 B62 B64 B68 B77 B244 B249 B260 B565 B593 B595 B610 B612 B617 B621 B622 B624 B625 B626 B628 B629</span><br><span style='color:black'> B66 (70%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (4) </B><br>  <span style='color:#EA4335'> B642 B643 B644</span><br><span style='color:#EA4335'> B66 (30%)</span><br>
G108_100_107, Protein informations, <h1>G108_100_107</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (40) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CACNA1A CLPP CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBN1 FBN2 GFI1B HOXA1 HSD3B7 IGFBP6 LCE1C LCE2C LCE3A LCE3D LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (31) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B77 B249 B260 B565 B593 B595 B610 B612 B617 B621 B622 B624 B625 B626 B628 B629 B642 B643 B644</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (2) </B><br>  <span style='color:#EA4335'> B54 B244</span><br><span style='color:#EA4335'> </span><br>
NP114141.2_9606_15, Protein informations, <h1>NP_114141.2</h1><p style='color:blue'> NP_114141.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_114141.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (1) </B> <p style='color:black'>ARMS2</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (258) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B9 B10 B12 B13 B17 B18 B21 B23 B26 B27 B33 B47 B49 B51 B62 B64 B66 B77 B86 B87 B91 B97 B98 B103 B104 B109 B112 B116 B120 B130 B136 B166 B168 B169 B178 B184 B186 B189 B193 B196 B198 B200 B201 B203 B207 B213 B222 B230 B232 B233 B234 B235 B237 B239 B260 B262 B268 B269 B276 B277 B279 B281 B282 B283 B284 B286 B289 B290 B291 B292 B293 B294 B295 B296 B299 B300 B301 B303 B304 B305 B307 B308 B310 B311 B313 B315 B316 B318 B320 B321 B323 B324 B325 B327 B329 B333 B334 B335 B338 B339 B341 B342 B343 B345 B347 B348 B349 B351 B353 B354 B356 B357 B360 B362 B364 B365 B368 B369 B370 B372 B374 B375 B376 B378 B381 B382 B387 B388 B391 B392 B395 B399 B400 B401 B402 B403 B404 B409 B410 B412 B413 B416 B418 B419 B420 B421 B422 B424 B426 B429 B431 B434 B435 B436 B437 B439 B440 B441 B444 B447 B451 B452 B453 B454 B455 B456 B457 B458 B459 B460 B462 B463 B464 B465 B466 B467 B469 B471 B472 B473 B475 B476 B477 B479 B480 B481 B482 B483 B484 B485 B487 B490 B491 B492 B493 B494 B495 B496 B498 B499 B501 B502 B503 B506 B508 B510 B511 B512 B513 B514 B515 B516 B517 B518 B520 B522 B523 B528 B530 B531 B532 B533 B535 B536 B537 B538 B540 B541 B542 B544 B547 B548 B552 B554 B555 B556 B557 B560 B561 B563 B565 B569 B571 B572 B573 B577 B580 B581 B582 B584 B586 B587</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
XP006529820.1_10090_16, Protein informations, <h1>XP_006529820.1</h1><p style='color:blue'> XP_006529820.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_006529820.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (1) </B><p style='color:#EA4335'>ARMS2</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (257) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B9 B10 B12 B13 B17 B18 B21 B23 B26 B27 B33 B47 B49 B51 B62 B64 B66 B77 B86 B87 B91 B97 B98 B103 B104 B109 B112 B116 B120 B130 B136 B166 B168 B169 B178 B184 B186 B189 B193 B196 B198 B200 B201 B203 B207 B213 B222 B230 B232 B233 B234 B235 B237 B239 B260 B262 B269 B276 B277 B279 B281 B282 B283 B284 B286 B289 B290 B291 B292 B293 B294 B295 B296 B299 B300 B301 B303 B304 B305 B307 B308 B310 B311 B313 B315 B316 B318 B320 B321 B323 B324 B325 B327 B329 B333 B334 B335 B338 B339 B341 B342 B343 B345 B347 B348 B349 B351 B353 B354 B356 B357 B360 B362 B364 B365 B368 B369 B370 B372 B374 B375 B376 B378 B381 B382 B387 B388 B391 B392 B395 B399 B400 B401 B402 B403 B404 B409 B410 B412 B413 B416 B418 B419 B420 B421 B422 B424 B426 B429 B431 B434 B435 B436 B437 B439 B440 B441 B444 B447 B451 B452 B453 B454 B455 B456 B457 B458 B459 B460 B462 B463 B464 B465 B466 B467 B469 B471 B472 B473 B475 B476 B477 B479 B480 B481 B482 B483 B484 B485 B487 B490 B491 B492 B493 B494 B495 B496 B498 B499 B501 B502 B503 B506 B508 B510 B511 B512 B513 B514 B515 B516 B517 B518 B520 B522 B523 B528 B530 B531 B532 B533 B535 B536 B537 B538 B540 B541 B542 B544 B547 B548 B552 B554 B555 B556 B557 B560 B561 B563 B565 B569 B571 B572 B573 B577 B580 B581 B582 B584 B586 B587</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> B268</span><br><span style='color:#EA4335'> </span><br>
NP006477.3_9606_32, Protein informations, <h1>NP_006477.3</h1><p style='color:blue'> NP_006477.3 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_006477.3'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (54) </B> <p style='color:black'>ACAN ADAMTSL4 ARMS2 ATN1 CACNA1A CAVIN1 CREB5 CXCL5 DDIAS ECM1 ELN EMILIN1 FBLN1 FBLN5 FBN1 FBN2 FN1 FXR1 GFI1B HOXA1 HSPG2 HTRA1 IGFL3 ITM2B KRTAP111 KRTAP192 LCE1A LCE1C LCE3A LINGO1 LTBP4 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 MRPL12 NID1 NLGN3 NUFIP2 OCLN PLSCR1 PLSCR4 PRNP ST14 TFAP2C TIMP3 TRIM42 VCAN VTN ZFP41 ZNF444 ZNF764</p><B style='color:#34A853'> Annotation(s) gained (19) </B> <p style='color:#34A853'>ADAMTSL4 CAVIN1 CXCL5 DDIAS ECM1 FXR1 HTRA1 KRTAP111 KRTAP192 LCE1A LINGO1 LTBP4 MRPL12 NLGN3 OCLN PLSCR1 PLSCR4 TIMP3 TRIM42</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (32) </B><br>  <span style='color:black'> B23 B27 B30 B33 B47 B49 B51 B52 B54 B56 B62 B64 B66 B68 B249 B260 B653 B654 B657 B662 B663 B664 B672 B673 B674 B677 B679 B680 B681 B684 B685 B686</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B49</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (11) </B><br>  <span style='color:#EA4335'> B77 B615 B720 B722 B723 B724 B726 B727 B728 B730 B737</span><br><span style='color:#EA4335'> </span><br>
NP034310.2_10090_33, Protein informations, <h1>NP_034310.2</h1><p style='color:blue'> NP_034310.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_034310.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (24) </B> <p style='color:black'>ACAN ATN1 CACNA1A ELN EMILIN1 FBN1 FBN2 FN1 GFI1B HOXA1 HSPG2 LCE1C LCE3A MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (11) </B><p style='color:#EA4335'>ARMS2 CREB5 FBLN1 FBLN5 IGFL3 ITM2B PRNP ST14 ZFP41 ZNF444 ZNF764</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (30) </B><br>  <span style='color:black'> B27 B30 B33 B64 B66 B68 B77 B249 B260 B615 B653 B654 B657 B662 B663 B664 B672 B681 B684 B685 B686 B720 B722 B723 B724 B726 B727 B728 B730 B737</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (13) </B><br>  <span style='color:#EA4335'> B23 B47 B49 B51 B52 B54 B56 B62 B673 B674 B677 B679 B680</span><br><span style='color:#EA4335'> </span><br>
NP001004019.1_9606_43, Protein informations, <h1>NP_001004019.1</h1><p style='color:blue'> NP_001004019.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001004019.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (26) </B> <p style='color:black'>ACAN ATN1 COL8A1 ELN EMILIN1 FBN1 FBN2 FBXW5 FN1 HOXA1 HSD3B7 HSPG2 LAMA5 LCE3D MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 OTX1 TFAP2C VCAN VTN ZNF408</p><B style='color:#34A853'> Annotation(s) gained (3) </B> <p style='color:#34A853'>COL8A1 FBXW5 ZNF408</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (52) </B><br>  <span style='color:black'> B27 B30 B33 B62 B64 B66 B77 B249 B260 B643 B644 B662 B663 B680 B687 B691 B692 B693 B694 B695 B697 B700 B701 B703 B705 B706 B707 B708 B710 B711 B712 B713 B714 B715 B717 B718 B719 B720 B721 B722 B723 B724 B726 B727 B728 B730 B733 B736 B737 B739 B741 B742</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (3) </B><br>  <span style='color:#EA4335'> B615 B617 B880</span><br><span style='color:#EA4335'> </span><br>
NP032018.2_10090_44, Protein informations, <h1>NP_032018.2</h1><p style='color:blue'> NP_032018.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_032018.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (22) </B> <p style='color:black'>ACAN ATN1 ELN EMILIN1 FBN1 FBN2 FN1 HOXA1 HSD3B7 HSPG2 LCE3D MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 OTX1 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (1) </B><p style='color:#EA4335'>LAMA5</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (51) </B><br>  <span style='color:black'> B27 B30 B33 B62 B64 B66 B77 B260 B615 B617 B643 B644 B662 B663 B680 B691 B692 B693 B694 B695 B697 B700 B701 B705 B706 B707 B708 B710 B711 B712 B713 B714 B715 B717 B718 B719 B720 B721 B722 B723 B724 B726 B727 B728 B730 B736 B737 B739 B741 B742 B880</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (4) </B><br>  <span style='color:#EA4335'> B249 B687 B703 B733</span><br><span style='color:#EA4335'> </span><br>
XP002940445.2_8364_63, Protein informations, <h1>XP_002940445.2</h1><p style='color:blue'> XP_002940445.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_002940445.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (23) </B><br>  <span style='color:black'> B27 B30 B33 B47 B260 B610 B625 B749 B751 B752 B753 B756 B758 B759 B760 B762 B763 B771 B772 B773 B776 B777 B799</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (2) </B><br>  <span style='color:#EA4335'> B77 B769</span><br><span style='color:#EA4335'> </span><br>
G68_64_67, Protein informations, <h1>G68_64_67</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (1) </B> <p style='color:black'>ASPH</p><B style='color:#34A853'> Annotation(s) gained (1) </B> <p style='color:#34A853'>ASPH</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (26) </B><br>  <span style='color:black'> B27 B33 B47 B77 B260 B610 B625 B745 B746 B749 B751 B752 B753 B756 B758 B759 B760 B762 B763 B769 B771 B772 B773 B776 B777 B799</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (2) </B><br> <span style='color:#34A853'> B745 B746</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> B30</span><br><span style='color:#EA4335'> </span><br>
NP001264403.1_9031_77, Protein informations, <h1>NP_001264403.1</h1><p style='color:blue'> NP_001264403.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001264403.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (20) </B> <p style='color:black'>ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 GFI1B HOXA1 LTBP1 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (31) </B><br>  <span style='color:black'> B23 B26 B27 B33 B47 B49 B51 B62 B64 B66 B68 B77 B260 B565 B595 B610 B612 B621 B622 B624 B625 B626 B628 B632 B634 B635 B638 B642 B643 B644 B647</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
G82_78_81, Protein informations, <h1>G82_78_81</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (21) </B> <p style='color:black'>ASPH ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 GFI1B HOXA1 LTBP1 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (1) </B> <p style='color:#34A853'>ASPH</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (32) </B><br>  <span style='color:black'> B23 B26 B27 B33 B47 B49 B51 B62 B64 B66 B68 B77 B260 B565 B595 B610 B612 B621 B622 B624 B625 B626 B628 B632 B634 B635 B638 B642 B643 B644 B647 B878</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B878</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
NP001008587.1_7955_86, Protein informations, <h1>NP_001008587.1</h1><p style='color:blue'> NP_001008587.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001008587.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (20) </B> <p style='color:black'>ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 GFI1B HOXA1 LTBP1 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (15) </B><p style='color:#EA4335'>ANAPC11 ATXN7 BAG6 CLPP CYSRT1 FAM110A IGFBP6 LCE2C LTBP3 NOS3 PROP1 RERE SGTA SHANK3 ZNF768</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (29) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B260 B565 B593 B595 B610 B612 B621 B622 B624 B625 B626 B628 B629 B642 B643 B644 B845</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
NP001153830.1_7955_87, Protein informations, <h1>NP_001153830.1</h1><p style='color:blue'> NP_001153830.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001153830.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (20) </B> <p style='color:black'>ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 GFI1B HOXA1 LTBP1 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (15) </B><p style='color:#EA4335'>ANAPC11 ATXN7 BAG6 CLPP CYSRT1 FAM110A IGFBP6 LCE2C LTBP3 NOS3 PROP1 RERE SGTA SHANK3 ZNF768</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (29) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B260 B565 B593 B595 B610 B612 B621 B622 B624 B625 B626 B628 B629 B642 B643 B644 B845</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
XP002939376.2_8364_89, Protein informations, <h1>XP_002939376.2</h1><p style='color:blue'> XP_002939376.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_002939376.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (35) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CLPP CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBN1 FBN2 GFI1B HOXA1 IGFBP6 LCE2C LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (5) </B><p style='color:#EA4335'>CACNA1A HSD3B7 LCE1C LCE3A LCE3D</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (29) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B77 B249 B260 B565 B593 B595 B610 B612 B621 B622 B624 B625 B626 B628 B629 B649 B652</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (4) </B><br>  <span style='color:#EA4335'> B617 B642 B643 B644</span><br><span style='color:#EA4335'> </span><br>
G94_90_93, Protein informations, <h1>G94_90_93</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (42) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CACNA1A CLPP CREB5 CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBLN5 FBN1 FBN2 GFI1B HOXA1 HSD3B7 IGFBP6 LCE1C LCE2C LCE3A LCE3D LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (2) </B> <p style='color:#34A853'>CREB5 FBLN5</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (36) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B66 B68 B77 B249 B260 B565 B593 B595 B610 B612 B615 B617 B621 B622 B624 B625 B626 B628 B629 B642 B643 B644 B648 B649 B651 B652</span><br><span style='color:black'> B64 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (3) </B><br> <span style='color:#34A853'> B615 B648 B651</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> B64 (10%)</span><br>
NP001103991.1_7955_97, Protein informations, <h1>NP_001103991.1</h1><p style='color:blue'> NP_001103991.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001103991.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (17) </B> <p style='color:black'>ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 HOXA1 LTBP1 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (18) </B><p style='color:#EA4335'>ANAPC11 ATXN7 BAG6 CLPP CYSRT1 FAM110A GFI1B IGFBP6 LCE2C LTBP3 MEOX2 NOS3 OTX1 PROP1 RERE SGTA SHANK3 ZNF768</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (20) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B54 B62 B64 B66 B68 B260 B565 B595 B621 B622 B624 B625 B626 B628 B629</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B66</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (10) </B><br>  <span style='color:#EA4335'> B47 B49 B51 B77 B244 B249 B593 B610 B612 B617</span><br><span style='color:#EA4335'> </span><br>
